,brand_name,item_name,nf_calories,nf_calories_from_fat,nf_total_fat,nf_saturated_fat,nf_trans_fatty_acid,nf_cholesterol,nf_sodium,nf_total_carbohydrate,nf_dietary_fiber,nf_sugars,nf_protein,nf_vitamin_a_dv,nf_vitamin_c_dv,nf_calcium_dv,nf_iron_dv
0,4food,melgalllll Sandwich,319.0,140.17090909090908,3.5,0.4,0.0,0.0,0.298,57.7,12.6,8.8,16.7,486.0,25.0,11.0,24.0
1,Bertucci's,Caesar Dressing,120.0,140.17090909090908,12.0,2.0,0.173015873015873,0.04976527777777778,0.388,1.0,0.0,14.420270270270272,1.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
2,Baskin Robbins,Trick OREOå¨ Treat Ice Cream,300.0,140.0,16.0,9.0,0.0,0.045,0.14,36.0,1.0,30.0,5.0,8.0,2.0,15.0,4.0
3,Bareburger,Sweet Fries Snack,1150.0,690.0,79.0,7.0,0.0,0.0,1.07,120.0,19.0,44.0,6.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
4,Cosi,Tomatoes - Salad,9.58,2.4,0.0,0.0,0.0,0.0,0.00479,2.4,0.0,0.0,0.0,5.0,14.0,0.0,0.0
5,Extreme Pizza,Chicken BBQ Caesar Salad EntrÌ©e,203.0,140.17090909090908,18.957317073170735,2.1,0.173015873015873,0.04976527777777778,0.5826,14.8,2.6653846153846152,14.420270270270272,14.825925925925928,36.53846153846154,13.128205128205128,13.675,12.894736842105264
6,D'Angelo Grilled Sandwiches,Medium - Provolone,200.0,135.0,15.0,9.0,0.5,0.045,0.4,1.0,0.0,0.0,0.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
8,Brixx Wood Fired Pizza,Corn and Black Bean Salad,140.0,10.0,1.0,0.0,0.0,0.0,0.52,29.0,7.0,3.0,7.0,2.0,4.0,2.0,10.0
9,Menchie's Frozen Yogurt,Takes The Cake Batter,130.0,10.0,1.0,0.0,0.173015873015873,0.04976527777777778,0.727865731707317,26.0,2.6653846153846152,20.0,4.0,36.53846153846154,13.128205128205128,15.0,12.894736842105264
10,Bd's Mongolian Grill,Egg,60.0,40.0,5.0,2.0,0.0,0.185,0.06,0.0,0.0,0.0,6.0,4.0,0.0,2.0,4.0
11,California Pizza Kitchen,"Flavored Fresh Lemonade, Peach",180.0,0.0,0.0,0.0,0.0,0.0,0.014,46.0,0.0,42.0,0.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
12,Whitespot Restaurants,Add Pirate Tossed Salad,63.0,140.17090909090908,5.0,0.4,0.0,0.005,0.049,3.0,0.7,2.0,1.0,51.0,5.0,2.0,8.0
13,Applebee's,Strawberry Vinaigrette,110.0,140.17090909090908,8.0,1.0,0.0,0.04976527777777778,0.22,9.0,0.0,14.420270270270272,0.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
14,Ponderosa Steakhouse,Spinach Salad,36.0,20.0,2.0,0.0,0.0,0.013,0.095,3.0,1.0,1.0,1.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
15,Daphne's Greek Cafe,Grilled Chicken Kabob and Lemon Chicken Soup,290.0,120.0,14.0,4.0,0.173015873015873,0.12,1.58,15.0,1.0,3.0,28.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
16,Burger Lounge,Add Malt to A Milkshake,243.0,49.0,5.0,3.0,0.0,0.014,0.23,41.0,3.0,27.0,8.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
17,Sonic,Sweet Iced Tea -Route 44å¨ (44 oz),400.0,0.0,0.0,0.0,0.0,0.0,0.025,103.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
19,Nando's Peri-Peri,Macho Peas,328.0,221.0,25.0,13.0,0.0,0.053,0.171,18.0,7.0,5.0,8.0,36.0,45.0,1.0,11.0
20,16 Handles,Passion Fruit Tart,31.0,0.0,0.0,0.0,0.173015873015873,0.0,0.006,7.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0
21,Cousin's Subs,"7å_"" Italian Cheese Steak",930.0,140.17090909090908,54.0,23.0,0.173015873015873,0.14,2.01,55.0,2.0,1.0,56.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
22,Coco's Bakery,Gardenburger,150.0,140.17090909090908,4.0,1.5,0.0,0.025,0.76,22.0,3.0,1.0,8.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
23,Mimi's Cafe,Mimi's Croissant Sandwich with Slow-Smoked Ham,870.0,470.0,52.0,26.0,0.5,0.49,2.57,59.0,5.0,18.0,41.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
24,Nanoosh,BabaNanoosh,159.0,140.17090909090908,11.0,2.0,0.173015873015873,0.0,0.375,12.0,2.6653846153846152,0.0,4.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
25,Panago Pizza,Tropical Chicken - Gluten-smart,220.0,70.0,7.0,3.0,0.0,0.04976527777777778,0.43,31.0,1.0,5.0,11.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
26,Samuel Mancino's Italian Eatery,"Beef Patty Crumbles, FC w 15% TVP - 12"" Pizza",25.0,15.0,2.0,0.0,0.173015873015873,0.004,0.09,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
27,Donatos,Founders Favorite Pizza - Large Thin Signature,660.0,300.0,34.0,15.0,0.0,0.115,2.35,51.0,4.0,6.0,37.0,20.0,35.0,45.0,25.0
28,Golden Edibles,Triple Marshmallows on a Stick - (Dark Chocolate),240.0,90.0,10.0,6.0,0.0,0.0,0.025,35.0,2.0,30.0,2.0,0.0,0.0,0.0,20.0
29,Houlihan's,Kamikaze Brownie,1001.0,140.17090909090908,50.0,27.0,0.173015873015873,0.04976527777777778,0.394,128.0,2.0,14.420270270270272,8.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
30,Silver Mine Subs,Meatballs - small,260.0,170.0,19.0,6.0,0.0,0.045,0.67,7.0,2.0,0.0,18.0,4.0,2.0,10.0,15.0
31,Golden Krust Caribbean Bakery & Grill,Sm Escoveitched Fish Meal,983.0,140.17090909090908,18.957317073170735,6.349375,0.173015873015873,0.04976527777777778,0.727865731707317,40.50595238095238,2.6653846153846152,14.420270270270272,14.825925925925928,36.53846153846154,13.128205128205128,13.675,12.894736842105264
32,Robeks,South Pacific Squeeze Smoothies 12 oz.,200.0,140.17090909090908,1.0,6.349375,0.173015873015873,0.04976527777777778,0.727865731707317,47.0,2.0,36.0,2.0,0.0,196.0,4.0,4.0
34,La Rosa's Pizzeria,Large Big 4 Pick 4 Hand Tossed Pizza,461.0,140.17090909090908,19.0,8.0,0.173015873015873,0.047,1.047,49.0,3.0,14.420270270270272,22.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
35,Cosi,CosÌÂ Break Bar å¨ - Whole,359.0,166.0,18.0,4.0,0.0,0.0,0.018,44.0,4.0,30.0,8.0,0.0,0.0,4.0,14.0
37,4food,Need It Sandwich,661.0,140.17090909090908,39.0,8.0,0.0,0.131,0.903,26.0,2.0,3.0,43.0,9.0,0.0,26.0,89.0
38,Boston's The Gourmet Pizza,Chipotle Chicken & Bacon Salad with 2 oz Honey Mustard,730.0,140.17090909090908,47.0,6.349375,0.173015873015873,0.04976527777777778,2.46,40.0,6.0,14.420270270270272,46.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
39,Whitespot Restaurants,The SpotÛªs Fish & Chips 2 piece with Tartar,533.0,140.17090909090908,40.2,6.2,0.4,0.1168,0.9286,10.8,0.0,0.0,30.4,2.0,0.0,2.0,3.0
40,Honey Dew Donuts,Coconut Coffee small shot,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
41,Kahala Coffee Traders,"Chai Tea Latte, Regular",140.0,60.0,7.0,4.0,0.0,0.02,0.1,13.0,0.0,13.0,7.0,6.0,0.0,25.0,0.0
42,Fleming's Prime Steakhouse,Fried Calamari With Chili Sauce,350.0,140.17090909090908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Village Inn,Under 550 Calories Garden Veggie Omelette,435.0,200.0,22.0,3.0,0.0,0.08,0.98,40.0,3.0,11.0,23.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
45,Pizza Inn,"A La Carte Pizza, Individual, New York Crust, 1 Topping",715.0,281.0,31.0,8.9,0.1,0.039,1.4,82.0,3.7,4.9,26.0,14.0,7.0,42.0,8.0
46,Eat'n Park,Buttermilk Pancakes (2 pancakes),149.0,140.17090909090908,2.0,6.349375,0.173015873015873,0.008,0.469,28.0,1.0,14.420270270270272,4.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
47,Pizza Inn,"Bavarian Cream Pizzert, Individual",284.0,51.0,5.6,0.5,0.7,0.0,0.176,59.0,0.2,41.0,0.8,0.0,0.0,0.0,2.0
48,Boston Pizza,Genovese Pesto - Individual Pizza,780.0,140.17090909090908,47.0,15.0,0.5,0.065,1.32,60.0,6.0,3.0,33.0,25.0,80.0,60.0,35.0
49,Rally's,Strawberry Shake - Large,660.0,180.0,20.0,14.0,0.5,0.08,0.31,106.0,0.0,79.0,14.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
50,Souplantation & Sweet Tomatoes,Linguini w/ Clam Sauce,380.0,140.17090909090908,10.0,7.0,0.5,0.04,0.89,56.0,1.0,3.0,16.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
51,Benihana,Salmon 99.05 g,192.0,115.0,12.0,3.0,0.0,0.04976527777777778,0.012,0.0,2.6653846153846152,14.420270270270272,19.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
52,Beef o Brady's,Basket of Straight Fries with Chili Cheese Dip,910.0,470.0,53.0,14.0,1.0,0.03,2.32,98.0,7.0,2.0,15.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
53,4food,The health nut Sandwich,395.0,140.17090909090908,15.0,2.0,0.0,0.073,0.539,21.0,2.0,3.0,31.0,475.0,25.0,7.0,39.0
54,Farmer Boys,4 pc Hand Battered Fish Dinner,1933.0,140.17090909090908,102.0,21.0,0.0,0.106,3.117,201.0,11.0,9.0,53.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
55,The Coffee Bean,12 oz Tea Latte Over Ice Chocolate Powder,120.0,0.0,0.0,2.0,0.173015873015873,0.0,0.15,24.0,0.0,0.0,14.825925925925928,36.53846153846154,13.128205128205128,13.675,12.894736842105264
56,Jamba Juice,Jazzy Java Chocolate (Medium),170.0,140.17090909090908,2.5,1.5,0.0,0.01,0.105,36.0,6.0,21.0,6.0,0.0,0.0,0.0,0.0
57,Winchell's Donut House,"Tea - Hot Brewed, 16 oz",0.0,0.0,0.0,0.0,0.0,0.0,0.015,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
58,Buona Restaurants,Chicken Penne Soup Cup,88.0,140.17090909090908,2.0,0.0,0.0,0.016,1.142,9.0,2.0,3.0,8.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
59,Sonic,"Java Chiller, Chocolate/Caramel (20 oz)",700.0,290.0,32.0,22.0,0.0,0.125,0.44,94.0,0.0,68.0,9.0,25.0,0.0,30.0,2.0
60,Nando's Peri-Peri,Kanankop Kadette Wine 750 milliliters,634.0,0.0,0.0,0.0,0.0,0.0,0.03,19.0,0.0,5.0,1.0,0.0,0.0,6.0,17.0
61,Bagger DaveÛªs,Cajun and Sea Salt Tortilla Chips,350.0,140.0,15.0,1.5,0.0,0.0,0.56,48.0,3.0,1.0,5.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
62,The Keg Steakhouse,Chocolate Cake (Canadian Menu only),816.4,140.17090909090908,43.0,13.0,0.173015873015873,0.04976527777777778,0.4824,102.3,2.6653846153846152,14.420270270270272,11.7,36.53846153846154,13.128205128205128,13.675,12.894736842105264
63,K & W Cafeterias,Italian Seafood Salad,116.0,18.0,2.0,0.0,0.173015873015873,0.03,1.273,12.0,1.0,0.0,11.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
64,Port of Subs,Mayonnaise,97.0,97.0,11.0,1.0,0.0,0.005,0.073,0.0,0.0,0.0,0.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
66,Chili's,Lighter Choice 6 oz Classic Sirloin,250.0,60.0,7.0,3.0,0.0,0.065,1.45,12.0,5.0,3.0,37.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
67,Uno Chicago Grill,Kid's Chicken Caesar Salad,310.0,170.0,19.0,5.0,0.0,0.075,0.91,12.0,2.0,2.0,25.0,150.0,35.0,15.0,10.0
68,Dairy Queen,Turtle Pecan Cluster Blizzard - Mini,400.0,170.0,18.0,10.0,0.0,0.03,0.18,53.0,1.0,40.0,8.0,15.0,0.0,25.0,10.0
69,Sizzler,Blue Cheese Dressing,320.0,271.0,30.0,3.3,0.0,0.0063,0.498,10.0,0.2,9.2,1.8,2.0,1.0,5.0,1.0
70,Godfather's Pizza,"Humble Pie, Thin Crust, Large",300.0,159.0,18.0,6.0,0.0,0.035,0.57,19.0,1.0,1.0,13.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
72,Seasonal Specialties,Artisan White Ciabatta Roll,106.0,9.0,1.0,0.0,0.0,0.0,0.23,21.0,1.0,0.0,4.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
73,Peter Piper Pizza,Provolone Cheese - Large,570.0,390.0,43.0,28.0,0.0,0.11,1.43,3.0,0.0,1.0,42.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
75,Red Robin,Banza Burger,1058.0,140.17090909090908,59.0,6.349375,0.173015873015873,0.04976527777777778,1.951,102.0,4.0,44.0,28.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
76,First Watch,English Muffin,110.0,10.0,1.0,0.0,0.173015873015873,0.0,0.22,22.0,1.0,1.0,5.0,0.0,2.0,15.0,6.0
77,Mike's Restaurants,Linguine Al Salmone Regular Portion (Multigrain),1100.0,140.17090909090908,55.0,14.0,0.2,0.225,2.42,108.0,8.0,8.0,58.0,10.0,10.0,45.0,35.0
78,Fosters Freeze,Hot Fudge Malt - 20 oz.,712.7,140.17090909090908,18.957317073170735,16.4,0.173015873015873,0.04976527777777778,0.4136,103.5,2.6653846153846152,14.420270270270272,14.825925925925928,36.53846153846154,13.128205128205128,13.675,12.894736842105264
80,Runza,BLT Runzaå¨ Sandwich,745.0,140.17090909090908,40.0,12.0,3.0,0.06,1.76,68.0,4.0,11.0,25.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
83,Qdoba,Fat-Free Picante,40.0,0.0,0.0,0.0,0.0,0.0,0.5,9.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0
84,Bill Gray's Restaurant,Kiddie Van. Custard,149.0,140.17090909090908,8.7,5.25,0.173015873015873,0.057,0.131,16.0,0.0,15.0,3.5,36.53846153846154,13.128205128205128,13.675,12.894736842105264
85,Ponderosa Steakhouse,Chocolate Mousse Shooter,84.0,41.0,5.0,4.0,0.0,0.0,0.035,10.0,0.0,8.0,0.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
87,Charlie Brown's Steakhouse,Buffalo Chicken Wrap,890.0,346.0,38.0,16.0,0.0,0.166,2.399,70.0,3.6,3.2,63.0,47.0,18.0,70.0,33.0
88,Johnny Rockets,Tuna Melt,810.0,450.0,53.0,14.0,0.0,0.09,1.46,44.0,2.0,4.0,35.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
90,Manhattan Bagel,Poppy Seed Bagel Stick,360.0,45.0,5.0,0.0,0.0,0.0,0.67,69.0,3.0,3.0,12.0,0.0,0.0,4.0,12.894736842105264
93,Bonefish Grill,Mediterranean Ratatouille,46.0,25.0,3.0,1.0,0.0,0.0,0.492,5.0,2.0,2.0,1.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
94,Einstein Bros. Bagels,"Hot Chocolate, Regular (whole milk)",360.0,130.0,14.0,8.0,0.0,0.055,0.12,51.0,2.0,44.0,9.0,10.0,2.0,25.0,25.0
95,Caribou Coffee,"Large Berry Mocha w/ Dark Chocolate, Soy Milk and whip",650.0,330.0,36.0,21.0,0.0,0.045,0.16,84.0,7.0,69.0,13.0,18.0,0.0,8.0,35.0
96,Gordon Biersch Brewery,Blackened Mahi Mahi Sandwich with Crisp Sweet Pot,988.0,403.0,45.0,7.0,3.0,0.133,3.328,102.0,7.9,25.0,43.0,0.0,0.0,0.0,0.0
97,Seasons 52,Swordfish Soba Noodle,420.0,140.17090909090908,14.0,3.0,0.173015873015873,0.11,1.36,33.0,6.0,6.0,44.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
98,Caribou Coffee,Large Northern Lite Berry Mocha Cooler w/ White Chocolate and non-fat whip,395.0,80.0,9.0,9.0,0.0,0.0,0.2,89.0,9.0,56.0,5.0,0.0,2.0,19.0,0.0
99,IHOP,Blueberry Syrup,110.0,0.0,0.0,0.0,0.0,0.0,0.01,26.0,0.0,18.0,0.0,36.53846153846154,13.128205128205128,13.675,12.894736842105264
